Name,Region,Cost,Points,Nest,Eggs,Wingspan,Action
Acorn Woodpecker,0,1+1+1,5,3,4,46,A{B1}=>{C?}
American Avocet,2,0+0+1,6,2,2,79,O{L}=>{E2~}
American Bittern,2,0+2+3,7,0,2,107,A{W2}=>{D}
American Coot,2,1+A,3,0,5,61,A{T}=>{D}
American Crow,0/1/2,A,4,0,2,99,A{-~E}=>{GA}
American Goldﬁnch,1,1+1,3,1,3,23,P{G1;G1;G1}
American Kestrel,1,0+3,5,3,3,56,A{r3}=>{C}
American Oystercatcher,2,0+0,5,2,2,81,TODO
American Redstart,0,0+4,4,1,4,20,A{B}
American Robin,0/1,0/4,1,1,4,43,A{T}=>{D}
American White Pelican,2,2+2,5,2,1,274,A{-2}=>{Td;Td}
American Woodcock,0/1,0+0+1,9,2,2,46,
Anhinga,2,2+2,6,0,2,114,A{r2}=>{C}
Anna's Hummingbird,0/1/2,A,4,1,2,13,A{A{B}}
Ash-Throated Flycatcher,1,0+0+4,4,3,4,30,P{E3e}
Atlantic Pufﬁn,2,2+2+2,8,4,1,53,P{O}
Baird's Sparrow,1,0+1,3,2,2,23,A{E!}
Bald Eagle,2,2+2+3,9,0,1,203,P{B2a}
Baltimore Oriole,0,0+4+4,9,4,2,30,A{A{G4}}
Barn Owl,0/1/2,3+3,5,3,4,107,A{r3}=>{C}
Barn Swallow,1/2,0,1,4,3,38,A{T}=>{D}
Barred Owl,0,3,3,3,2,107,A{H75}
Barrow's Goldeneye,2,0+1+2,5,3,4,71,O{L}=>{E3~}
Bell's Vireo,0/1,0+0,4,4,2,18,P{O}
Belted Kingﬁsher,2,2+A,4,4,4,53,O{P2}=>{G2}
Bewick's Wren,0/1/2,0+0+1,4,3,3,18,A{M}
Black Skimmer,2,2+2,6,2,2,112,A{r2}=>{C}
Black Tern,2,0/2,4,4,2,61,A{D}=>{-}
Black Vulture,0,,2,3,1,150,O{H}=>{B}
Black-Bellied Whistling Duck,2,1+1,2,3,5,76,A{-1}=>{Td;Td}
Black-Billed Magpie,1,A+A,3,4,3,64,O{H}=>{B}
Black-Chinned Hummingbird,0/1/2,A,4,1,2,8,A{A{G4}}
Black-Crowned Night-Heron,2,0+2+3,9,0,2,112,A{-~E}=>{GA}
Black-Necked Stilt,2,0+0,4,2,2,74,P{D2}
Blue Grosbeak,0/1/2,0+1+1,4,1,3,28,A{M}
Blue Jay,0,1+A,3,1,2,41,A{B1}=>{C?}
Blue-Gray Gnatcatcher,0,0,1,1,3,15,A{G0}
Blue-Winged Warbler,0/1,0+0,8,1,2,20,
Bobolink,1,0+1+1,4,2,3,30,P{E2e}
Brant,2,1+A,3,2,2,114,P{Dt;Dt;Dt}
Brewer's Blackbird,1,1+A,3,1,3,41,A{T}=>{E}
Broad-Winged Hawk,0,3,4,0,2,85,A{r3}=>{C}
Bronzed Cowbird,1,0+1,5,,0,36,O{L}=>{E1~}
Brown Pelican,2,2+2,4,0,2,201,P{G2;G2;G2}
Brown-Headed Cowbird,1,1,3,,0,30,O{L}=>{E1~}
Burrowing Owl,1,0+3,5,4,4,53,A{r3}=>{C}
Bushtit,0/1/2,0+1,2,4,6,15,A{T}=>{E}
California Condor,0/1/2,,1,2,1,277,P{O}
California Quail,0/1,0+1+1,3,2,6,36,A{E}
Canada Goose,1/2,1+1,3,2,3,132,A{-1}=>{Td;Td}
Canvasback,2,1+A,4,4,4,82,A{A{D}}
Carolina Chickadee,0,0/1,2,3,3,20,A{C1}
Carolina Wren,0,0/4,1,3,5,20,P{D;D}
Cassin's Finch,0,1+4,4,1,3,30,P{O}
Cassin's Sparrow,1,0+1,3,2,2,20,A{E!}
Cedar Waxwing,0/1,4+4,3,1,3,25,A{T}=>{G4}
Cerulean Warbler,0,0+1,4,1,2,20,P{O}
Chestnut-Collared Longspur,1,0+1+1,5,2,4,25,P{O}
Chihuahuan Raven,1,3+A+A,4,0,3,112,A{-~E}=>{GA;GA}
Chimney Swift,0/1/2,0+0,3,4,2,36,A{M}
Chipping Sparrow,0/1,0/1,1,1,3,23,A{E!}
Clark's Grebe,2,2,5,4,2,61,A{D}=>{-}
Clark's Nutcracker,0,1+1+A,5,0,2,61,A{B1}=>{C?}
Common Grackle,0/1/2,1+A,3,1,3,43,A{T}=>{E}
Common Loon,2,2+A,6,2,1,117,A{W2}=>{D}
Common Merganser,2,2+A,5,3,4,86,A{r2}=>{C}
Common Nighthawk,0/1/2,0+0,3,2,2,56,A{M}
Common Raven,0/1/2,3+A+A,5,0,2,135,A{-~E}=>{GA;GA}
Common Yellowthroat,2,0,1,1,4,18,A{D;D}=>{-}
Cooper's Hawk,0,3,3,0,2,79,A{H75}
Dark-Eyed Junco,0/1,0+1,3,2,3,23,A{T}=>{G1}
Dickcissel,1,0+1+1,4,2,3,25,A{T}=>{E}
